Source,Region,Average of dC13,Average of SLA,Average of Leaf.Dry.Matter.Content,Average of Chlorophyll.Content,Average of Conductance,Average of Av_GCLengthB,Average of Av_GCLengthT,Average of Density_B,Average of Density_T,Average of SAI_B,Average of SAI_T,Average of Sinus_Depth,Average of Mid_Vein_Length,Average of Mini_Leaflets_YN,Average of MiniLeaflet_Lobed_YN,Dist.from.CG,Latitude,Longitude,Elevation.m,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,Eref,CMD,MAR,RH
AB-HSC,Prairie,-30.37,91.13553114,0.414264036,491,160.5,NA,NA,NA,NA,NA,NA,0.733333333,2.703333333,0.666666667,0.5,1070.778,49.636389,-110.33,721,4,17.1,0.9,26.2,382,240,36.6,71.3,1013,1463,5136,289,155,148,249,100,90,-41.5,37.1,668,374,11.6,53
AB-LL,Prairie,-29.801,93.6466136,0.46911685,515.8,475.9,0.028141026,0.02808718,165.2644231,122.6963141,4.589676811,3.395332532,1.237641509,5.103301887,0.924528302,0.204081633,1348.389,49.543611,-114.247222,929,4.2,15.6,-8.3,23.9,498,271,28.5,57.7,855,1334,5043,36,159,149,251,102,141,0.4,34.9,626,283,13.4,55
AB-RL,Prairie,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.665278,-110.1075,721,4.6,18.7,-10.1,28.8,348,216,41.8,86.2,1060,1689,4987,118,159,144,250,105,83,-42.2,38.5,707,445,12.8,51
AB-RO,Prairie,-30.34,80.45308448,0.47644648,472.5,280.3,NA,NA,NA,NA,NA,NA,0.925,3.246666667,0.833333333,0.2,1058.689,49.671944,-110.147222,721,4.7,18.6,-9.7,28.4,366,227,40,81.9,1037,1698,4949,117,162,142,250,108,84,-42.5,38.4,705,427,12.5,52
CAR-NBA,GL_Alvar,-29.47916667,95.74096209,0.432850534,421.6666667,394.2166667,0.025855856,0.024990991,285.7730263,217.9276316,7.341051964,5.475319054,1.359789474,5.138210526,0.905263158,0.162790698,1368.191,44.68502,-79.05154,268,5.7,19.2,-9.1,28.2,911,398,17.2,48.2,904,1887,4611,149,167,139,273,134,258,-35.5,35.6,689,175,13.5,63
CAR-PSR,GL_Alvar,-29.532,107.4982129,0.44907711,472.6,397.84,0.0265625,0.024875,318.1966146,197.6799242,8.357340491,4.989691836,1.346533333,5.250266667,0.946666667,0.267605634,1366.181,44.64526,-79.09458,250,5.8,19.3,-8.8,28.1,899,393,17.6,49,875,1913,4558,156,169,138,273,135,249,-35.2,35.6,692,183,13.5,63
MAN-FOX,GL_Alvar,-29.48,79.48146284,0.441754601,428,480.58,0.027135802,0.027393939,230.0347222,165.307971,6.245338227,4.479955792,1.165757576,5.075353535,0.888888889,0.352272727,1068.226,45.89713,-82.57893,186,5,18.7,-9.7,28.4,831,364,18.1,51.4,969,1751,4811,120,173,140,276,136,241,-35.3,34.8,614,171,12.9,66
MAN-KIP,GL_Alvar,-29.392,93.93921552,0.423048855,406.4,284.06,0.02631579,0.025588235,270.6962719,168.1219363,7.109489227,4.281811677,1.172142857,5.01255102,0.928571429,0.340659341,1071.794,45.87036,-82.53938,183,5.1,18.8,-9.7,28.4,827,360,18.2,52.2,961,1763,4790,124,174,140,276,136,239,-35.2,34.8,615,177,12.9,66
MAN-LCI,GL_Alvar,-28.68,93.88604078,0.403201167,441.8,329.64,0.027555556,0.026578947,250.0667735,160.3618421,6.859419527,4.246162277,1.3025,5.251447368,0.934210526,0.338028169,1118.294,45.99426,-81.89436,182,4.6,18.2,-10.3,28.4,835,369,17.5,49.1,1026,1674,4941,98,166,143,273,130,254,-36.4,34.5,618,168,12.8,64
MAN-MIS,GL_Alvar,-28.94533333,93.75517966,0.422241883,491.4,374.24,0.027655914,0.027796296,270.077285,183.7384259,7.452817007,5.068238824,1.335531915,4.986382979,0.946808511,0.337078652,1056.428,45.80825,-82.75912,193,5.2,18.8,-9.2,28,822,369,18.5,50.9,929,1758,4760,122,173,139,276,136,226,-34.8,34.6,613,164,12.9,66
MB-CRN,MB_Alvar,-29.471,86.20678332,0.455948622,510.5,314.24,0.026896825,0.026260163,231.3468992,193.1423611,6.201740251,5.033134318,1.296206897,4.822988506,0.873563218,0.118421053,472.9779,51.070942,-97.461336,231,0.2,17.4,-20.7,38.1,540,332,18.9,52.3,2182,1375,6515,60,125,156,250,94,163,0.47,37.3,617,225,12.6,52
MB-MR,MB_Alvar,-29.895,92.51289538,0.437311199,501.8,334.58,0.026065041,0.02598374,261.656746,193.4070122,6.790523357,4.982638903,1.205517241,4.423678161,0.701149425,0.098360656,487.3889,51.184289,-97.626839,231,0.2,17.6,-20.9,38.4,521,321,19.6,54.7,2183,1388,6506,65,129,155,251,97,156,-46.5,37.4,609,228,12.5,53
MI-DRI,GL_Alvar,-29.8525,82.92111091,0.427241056,396.2,363,0.028428571,0.028068376,218.931686,140.5582265,6.195849865,3.932514246,1.301568627,5.672745098,0.910891089,0.365591398,979.8749,46.08578,-83.69201,188,4.9,18.9,-9.6,28.5,781,384,19.1,49.2,979,1737,4846,122,168,142,274,132,203,-35.4,34.9,621,161,NA,65
MN-PMG,Prairie,-29.843,82.53574979,0.472574583,461,373.66,0.027625,0.028333333,201.8229167,136.71875,5.513237817,3.835720493,1.3925,4.59625,0.875,0.142857143,101.3225,47.7742,-96.6081,267,4,21,-15.8,36.8,512,352,27.4,59.7,1557,1996,5304,237,159,137,267,130,79,-41.8,40.1,699,267,12.4,57
NAP-ASS,GL_Alvar,-29.945,88.2744002,0.479528573,482.6,348.94,NA,NA,NA,NA,NA,NA,1.37673913,5.008043478,0.608695652,0.071428571,1559.351,44.26533,-76.71188,126,6.9,20.7,-7.8,28.5,872,366,19.4,56.5,743,2132,4236,237,182,132,279,147,202,-33.6,36.6,685,199,12.6,66
NAP-CE,GL_Alvar,-29.706,87.37995751,0.475951293,430.4,462.58,0.027154472,0.026953488,257.558435,179.566376,6.952066396,4.805898748,1.349014085,4.985492958,0.816901408,0.017241379,1551.28,44.33003,-76.78968,166,6.7,20.5,-8.2,28.6,870,366,19.2,55.9,773,2090,4307,223,180,133,278,145,211,0.34,36.5,681,197,12.6,66
NAP-SCH,GL_Alvar,-29.366,95.34254325,0.444896693,468.6,343.12,0.026904762,0.026333333,271.577381,162.2596154,7.317553318,4.230268433,1.161195652,4.72076087,0.913043478,0.142857143,1542.945,44.34399,-76.89338,154,6.7,20.5,-8.2,28.7,869,366,19.2,56,780,2088,4319,223,179,133,278,145,213,0.34,36.5,680,196,12.5,66
ND-BSP,Prairie,-30.524,82.33820619,0.478913815,494,407.64,0.027851852,0.027506667,217.1688988,164.0625,5.91547712,4.477256952,1.2275,4.294166667,0.694444444,0.125,1.896571,46.85845,-96.47169,274,4.9,21.7,-14.4,36.1,546,369,27.3,58.8,1379,2123,5032,289,161,135,268,133,76,-40.9,40.8,725,266,12.6,57
SD-MUD,Prairie,-30.27133333,85.79233521,0.443696243,517,394.7,0.028015152,0.028015151,238.2220644,149.3055556,6.634706441,4.169034084,1.245520833,3.956145833,0.666666667,0.046875,234.4168,44.76309,-96.58792,531,6.1,22,-11.7,33.7,625,396,25.8,55.6,1082,2253,4609,321,167,132,272,140,87,-38.7,40.1,753,249,13.5,58
SD-PMG,Prairie,-30.496,87.05040408,0.477918741,491.8,470.68,0.028,0.027291667,234.375,154.6223958,6.524884258,4.196506068,1.39,4.324,1,0.1,184.0634,45.2186,-96.6336,351,6.4,22.6,-11.8,34.4,546,350,29.9,64.5,1090,2334,4570,360,168,131,272,141,66,-38.8,41,791,319,13.3,57
WA-BLK,Prairie,-29.41,108.854249,0.51353842,454.6,364.975,0.03,0.030181818,139.6780303,94.6969697,4.163115541,2.880366153,1.0625,5.818333333,1,1,1558.248,46.685513,-116.971868,786,7.9,18.6,-2.8,21.3,696,203,25.8,91.3,326,1863,3781,126,219,132,276,144,115,-28.5,38.5,815,430,13.9,61
WNY-CB,GL_Alvar,-29.2625,95.56259724,0.423179646,486.4,309.6,0.027526316,0.026598291,258.7473291,178.9529915,7.14661002,4.722667379,1.276086957,5.319891304,0.847826087,0.064102564,1612.813,44.097639,-76.082861,93,7.1,20.5,-7.7,28.2,892,385,19.1,53.3,717,2144,4180,231,177,135,277,142,187,-34.1,37,721,208,12.2,62